19.5558 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133BD100>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133BD0A0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133AEE20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E919816A90>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
121.0542 	EXP 	text_2: text = '-29'
121.0708 	EXP 	text_2: text = '-29'
121.0875 	EXP 	text_2: text = '-29'
121.1042 	EXP 	text_2: text = '-29'
121.1207 	EXP 	text_2: text = '-29'
121.1372 	EXP 	text_2: text = '-29'
121.1540 	EXP 	text_2: text = '-29'
121.1707 	EXP 	text_2: text = '-29'
121.1873 	EXP 	text_2: text = '-29'
121.2040 	EXP 	text_2: text = '-29'
121.2208 	EXP 	text_2: text = '-29'
121.2374 	EXP 	text_2: text = '-29'
121.2542 	EXP 	text_2: text = '-29'
121.2707 	EXP 	text_2: text = '-29'
121.2874 	EXP 	text_2: text = '-29'
121.3041 	EXP 	text_2: text = '-29'
121.3209 	EXP 	text_2: text = '-29'
121.3374 	EXP 	text_2: text = '-29'
121.3542 	EXP 	text_2: text = '-29'
121.3707 	EXP 	text_2: text = '-29'
121.3874 	EXP 	text_2: text = '-29'
121.4042 	EXP 	text_2: text = '-29'
121.4207 	EXP 	text_2: text = '-29'
121.4374 	EXP 	text_2: text = '-29'
121.4541 	EXP 	text_2: text = '-29'
121.4709 	EXP 	text_2: text = '-29'
121.4874 	EXP 	text_2: text = '-29'
121.5041 	EXP 	text_2: text = '-29'
121.5208 	EXP 	text_2: text = '-29'
121.5378 	EXP 	text_2: text = '-29'
121.5541 	EXP 	text_2: text = '-29'
121.5707 	EXP 	text_2: text = '-29'
121.5874 	EXP 	text_2: text = '-29'
121.6042 	EXP 	text_2: text = '-29'
121.6207 	EXP 	text_2: text = '-29'
121.6374 	EXP 	text_2: text = '-29'
121.6541 	EXP 	text_2: text = '-29'
121.6706 	EXP 	text_2: text = '-29'
121.6874 	EXP 	text_2: text = '-29'
121.7040 	EXP 	text_2: text = '-29'
121.7208 	EXP 	text_2: text = '-29'
121.7375 	EXP 	text_2: text = '-29'
121.7541 	EXP 	text_2: text = '-29'
121.7707 	EXP 	text_2: text = '-29'
121.7874 	EXP 	text_2: text = '-29'
121.8041 	EXP 	text_2: text = '-29'
121.8208 	EXP 	text_2: text = '-29'
121.8373 	EXP 	text_2: text = '-29'
121.8541 	EXP 	text_2: text = '-29'
121.8709 	EXP 	text_2: text = '-29'
121.8875 	EXP 	text_2: text = '-29'
121.9042 	EXP 	text_2: text = '-29'
121.9207 	EXP 	text_2: text = '-29'
121.9374 	EXP 	text_2: text = '-29'
121.9541 	EXP 	text_2: text = '-29'
121.9708 	EXP 	text_2: text = '-29'
121.9875 	EXP 	text_2: text = '-29'
122.0041 	EXP 	text_2: text = '-29'
122.0208 	EXP 	text_2: text = '-29'
122.0374 	EXP 	text_2: text = '-29'
122.0541 	EXP 	text_2: text = '-29'
122.0707 	EXP 	text_2: text = '-29'
122.0875 	EXP 	text_2: text = '-29'
122.1040 	EXP 	text_2: text = '-29'
122.1209 	EXP 	text_2: text = '-29'
122.1376 	EXP 	text_2: text = '-29'
122.1543 	EXP 	text_2: text = '-29'
122.1709 	EXP 	text_2: text = '-29'
122.1875 	EXP 	text_2: text = '-29'
122.2041 	EXP 	text_2: text = '-29'
122.2208 	EXP 	text_2: text = '-29'
122.2375 	EXP 	text_2: text = '-29'
122.2545 	EXP 	text_2: text = '-29'
122.2709 	EXP 	text_2: text = '-29'
122.2874 	EXP 	text_2: text = '-29'
122.3041 	EXP 	text_2: text = '-29'
122.3207 	EXP 	text_2: text = '-29'
122.3374 	EXP 	text_2: text = '-29'
122.3541 	EXP 	text_2: text = '-29'
122.3708 	EXP 	text_2: text = '-29'
122.3874 	EXP 	text_2: text = '-29'
122.4041 	EXP 	text_2: text = '-29'
122.4207 	EXP 	text_2: text = '-29'
122.4374 	EXP 	text_2: text = '-29'
122.4541 	EXP 	text_2: text = '-29'
122.4707 	EXP 	text_2: text = '-29'
122.4873 	EXP 	text_2: text = '-29'
122.5040 	EXP 	text_2: text = '-29'
122.5207 	EXP 	text_2: text = '-29'
122.5374 	EXP 	text_2: text = '-29'
122.5540 	EXP 	text_2: text = '-29'
122.5708 	EXP 	text_2: text = '-29'
122.5874 	EXP 	text_2: text = '-29'
122.6042 	EXP 	text_2: text = '-29'
122.6208 	EXP 	text_2: text = '-29'
122.6374 	EXP 	text_2: text = '-29'
122.6541 	EXP 	text_2: text = '-29'
122.6708 	EXP 	text_2: text = '-29'
122.6876 	EXP 	text_2: text = '-29'
122.7042 	EXP 	text_2: text = '-29'
122.7208 	EXP 	text_2: text = '-29'
122.7374 	EXP 	text_2: text = '-29'
122.7542 	EXP 	text_2: text = '-29'
122.7707 	EXP 	text_2: text = '-29'
122.7876 	EXP 	text_2: text = '-29'
122.8042 	EXP 	text_2: text = '-29'
122.8209 	EXP 	text_2: text = '-29'
122.8374 	EXP 	text_2: text = '-29'
122.8540 	EXP 	text_2: text = '-29'
122.8708 	EXP 	text_2: text = '-29'
122.8873 	EXP 	text_2: text = '-29'
122.9041 	EXP 	text_2: text = '-29'
122.9207 	EXP 	text_2: text = '-29'
122.9374 	EXP 	text_2: text = '-29'
122.9542 	EXP 	text_2: text = '-29'
122.9707 	EXP 	text_2: text = '-29'
122.9874 	EXP 	text_2: text = '-29'
123.0040 	EXP 	text_2: text = '-29'
123.0208 	EXP 	text_2: text = '-29'
123.0374 	EXP 	text_2: text = '-29'
123.0542 	EXP 	text_2: text = '-29'
123.0709 	EXP 	text_2: text = '-29'
123.0874 	EXP 	text_2: text = '-29'
123.1041 	EXP 	text_2: text = '-29'
123.1207 	EXP 	text_2: text = '-29'
123.1374 	EXP 	text_2: text = '-29'
123.1541 	EXP 	text_2: text = '-29'
123.1707 	EXP 	text_2: text = '-29'
123.1876 	EXP 	text_2: text = '-29'
123.2041 	EXP 	text_2: text = '-29'
123.2207 	EXP 	text_2: text = '-29'
123.2374 	EXP 	text_2: text = '-29'
123.2542 	EXP 	text_2: text = '-29'
123.2709 	EXP 	text_2: text = '-29'
123.2875 	EXP 	text_2: text = '-29'
123.3042 	EXP 	text_2: text = '-29'
123.3208 	EXP 	text_2: text = '-29'
123.3375 	EXP 	text_2: text = '-29'
123.3541 	EXP 	text_2: text = '-29'
123.3707 	EXP 	text_2: text = '-29'
123.3874 	EXP 	text_2: text = '-29'
123.4042 	EXP 	text_2: text = '-29'
123.4208 	EXP 	text_2: text = '-29'
123.4374 	EXP 	text_2: text = '-29'
123.4542 	EXP 	text_2: text = '-29'
123.4707 	EXP 	text_2: text = '-29'
123.4874 	EXP 	text_2: text = '-29'
123.5041 	EXP 	text_2: text = '-29'
123.5208 	EXP 	text_2: text = '-29'
123.5376 	EXP 	text_2: text = '-29'
123.5541 	EXP 	text_2: text = '-29'
123.5707 	EXP 	text_2: text = '-29'
123.5876 	EXP 	text_2: text = '-29'
123.6041 	EXP 	text_2: text = '-29'
123.6208 	EXP 	text_2: text = '-29'
123.6374 	EXP 	text_2: text = '-29'
123.6541 	EXP 	text_2: text = '-29'
123.6707 	EXP 	text_2: text = '-29'
123.6874 	EXP 	text_2: text = '-29'
123.7039 	EXP 	text_2: text = '-29'
123.7208 	EXP 	text_2: text = '-29'
123.7374 	EXP 	text_2: text = '-29'
123.7540 	EXP 	text_2: text = '-29'
123.7708 	EXP 	text_2: text = '-29'
123.7874 	EXP 	text_2: text = '-29'
123.8041 	EXP 	text_2: text = '-29'
123.8209 	EXP 	text_2: text = '-29'
123.8374 	EXP 	text_2: text = '-29'
123.8541 	EXP 	text_2: text = '-29'
123.8707 	EXP 	text_2: text = '-29'
123.8875 	EXP 	text_2: text = '-29'
123.9041 	EXP 	text_2: text = '-29'
123.9206 	EXP 	text_2: text = '-29'
123.9372 	EXP 	text_2: text = '-29'
123.9541 	EXP 	text_2: text = '-29'
123.9707 	EXP 	text_2: text = '-29'
123.9874 	EXP 	text_2: text = '-29'
124.0041 	EXP 	text_2: text = '-29'
124.0208 	EXP 	text_2: text = '-29'
124.0373 	EXP 	text_2: text = '-29'
124.0541 	EXP 	text_2: text = '-29'
124.0707 	EXP 	text_2: text = '-29'
124.0875 	EXP 	text_2: text = '-29'
124.1040 	EXP 	text_2: text = '-29'
124.1207 	EXP 	text_2: text = '-29'
124.1374 	EXP 	text_2: text = '-29'
124.1540 	EXP 	text_2: text = '-29'
124.1707 	EXP 	text_2: text = '-29'
124.1873 	EXP 	text_2: text = '-29'
124.2041 	EXP 	text_2: text = '-29'
124.2208 	EXP 	text_2: text = '-29'
124.2375 	EXP 	text_2: text = '-29'
124.2541 	EXP 	text_2: text = '-29'
124.2707 	EXP 	text_2: text = '-29'
124.2874 	EXP 	text_2: text = '-29'
124.3042 	EXP 	text_2: text = '-29'
124.3208 	EXP 	text_2: text = '-29'
124.3374 	EXP 	text_2: text = '-29'
124.3542 	EXP 	text_2: text = '-29'
124.3707 	EXP 	text_2: text = '-29'
124.3874 	EXP 	text_2: text = '-29'
124.4041 	EXP 	text_2: text = '-29'
124.4209 	EXP 	text_2: text = '-29'
124.4374 	EXP 	text_2: text = '-29'
124.4541 	EXP 	text_2: text = '-29'
124.4709 	EXP 	text_2: text = '-29'
124.4874 	EXP 	text_2: text = '-29'
124.5040 	EXP 	text_2: text = '-29'
124.5207 	EXP 	text_2: text = '-29'
124.5375 	EXP 	text_2: text = '-29'
124.5541 	EXP 	text_2: text = '-29'
124.5708 	EXP 	text_2: text = '-29'
124.5875 	EXP 	text_2: text = '-29'
124.6041 	EXP 	text_2: text = '-29'
124.6207 	EXP 	text_2: text = '-29'
124.6374 	EXP 	text_2: text = '-29'
124.6542 	EXP 	text_2: text = '-29'
124.6708 	EXP 	text_2: text = '-29'
124.6874 	EXP 	text_2: text = '-29'
124.7042 	EXP 	text_2: text = '-29'
124.7208 	EXP 	text_2: text = '-29'
124.7374 	EXP 	text_2: text = '-29'
124.7542 	EXP 	text_2: text = '-29'
124.7708 	EXP 	text_2: text = '-29'
124.7875 	EXP 	text_2: text = '-29'
124.8042 	EXP 	text_2: text = '-29'
124.8209 	EXP 	text_2: text = '-29'
124.8374 	EXP 	text_2: text = '-29'
124.8541 	EXP 	text_2: text = '-29'
124.8708 	EXP 	text_2: text = '-29'
124.8874 	EXP 	text_2: text = '-29'
124.9042 	EXP 	text_2: text = '-29'
124.9208 	EXP 	text_2: text = '-29'
124.9374 	EXP 	text_2: text = '-29'
124.9541 	EXP 	text_2: text = '-29'
124.9709 	EXP 	text_2: text = '-29'
124.9876 	EXP 	text_2: text = '-29'
125.0041 	EXP 	text_2: text = '-29'
125.0208 	EXP 	text_2: text = '-29'
125.0375 	EXP 	text_2: text = '-29'
125.0539 	EXP 	text_2: text = '-29'
125.0708 	EXP 	text_2: text = '-29'
125.0874 	EXP 	text_2: text = '-29'
125.1041 	EXP 	text_2: text = '-29'
125.1209 	EXP 	text_2: text = '-29'
125.1374 	EXP 	text_2: text = '-29'
125.1541 	EXP 	text_2: text = '-29'
125.1709 	EXP 	text_2: text = '-29'
125.1873 	EXP 	text_2: text = '-29'
125.2041 	EXP 	text_2: text = '-29'
125.2207 	EXP 	text_2: text = '-29'
125.2374 	EXP 	text_2: text = '-29'
125.2541 	EXP 	text_2: text = '-29'
125.2708 	EXP 	text_2: text = '-29'
125.2874 	EXP 	text_2: text = '-29'
125.3041 	EXP 	text_2: text = '-29'
125.3206 	EXP 	text_2: text = '-29'
125.3373 	EXP 	text_2: text = '-29'
125.3541 	EXP 	text_2: text = '-29'
125.3708 	EXP 	text_2: text = '-29'
125.3874 	EXP 	text_2: text = '-29'
125.4041 	EXP 	text_2: text = '-29'
125.4207 	EXP 	text_2: text = '-29'
125.4375 	EXP 	text_2: text = '-29'
125.4541 	EXP 	text_2: text = '-29'
125.4708 	EXP 	text_2: text = '-29'
125.4874 	EXP 	text_2: text = '-29'
125.5042 	EXP 	text_2: text = '-29'
125.5208 	EXP 	text_2: text = '-29'
125.5374 	EXP 	text_2: text = '-29'
125.5541 	EXP 	text_2: text = '-29'
125.5709 	EXP 	text_2: text = '-29'
125.5875 	EXP 	text_2: text = '-29'
125.6041 	EXP 	text_2: text = '-29'
125.6207 	EXP 	text_2: text = '-29'
125.6374 	EXP 	text_2: text = '-29'
125.6541 	EXP 	text_2: text = '-29'
125.6708 	EXP 	text_2: text = '-29'
125.6875 	EXP 	text_2: text = '-29'
125.7042 	EXP 	text_2: text = '-29'
125.7206 	EXP 	text_2: text = '-29'
125.7375 	EXP 	text_2: text = '-29'
125.7541 	EXP 	text_2: text = '-29'
125.7709 	EXP 	text_2: text = '-29'
125.7875 	EXP 	text_2: text = '-29'
125.8041 	EXP 	text_2: text = '-29'
125.8208 	EXP 	text_2: text = '-29'
125.8374 	EXP 	text_2: text = '-29'
125.8542 	EXP 	text_2: text = '-29'
125.8708 	EXP 	text_2: text = '-29'
125.8874 	EXP 	text_2: text = '-29'
125.9041 	EXP 	text_2: text = '-29'
125.9209 	EXP 	text_2: text = '-29'
125.9375 	EXP 	text_2: text = '-29'
125.9541 	EXP 	text_2: text = '-29'
125.9709 	EXP 	text_2: text = '-29'
125.9875 	EXP 	text_2: text = '-29'
126.0041 	EXP 	text_2: text = '-29'
126.0207 	EXP 	text_2: text = '-29'
126.0376 	EXP 	text_2: text = '-29'
126.0541 	EXP 	text_2: text = '-29'
126.0708 	EXP 	text_2: text = '-29'
126.0874 	EXP 	text_2: text = '-29'
126.1042 	EXP 	text_2: text = '-29'
126.1208 	EXP 	text_2: text = '-29'
126.1374 	EXP 	text_2: text = '-29'
126.1543 	EXP 	text_2: text = '-29'
126.1708 	EXP 	text_2: text = '-29'
126.1874 	EXP 	text_2: text = '-29'
126.2041 	EXP 	text_2: text = '-29'
126.2208 	EXP 	text_2: text = '-29'
126.2374 	EXP 	text_2: text = '-29'
126.2541 	EXP 	text_2: text = '-29'
126.2709 	EXP 	text_2: text = '-29'
126.2873 	EXP 	text_2: text = '-29'
126.3041 	EXP 	text_2: text = '-29'
126.3208 	EXP 	text_2: text = '-29'
126.3374 	EXP 	text_2: text = '-29'
126.3541 	EXP 	text_2: text = '-29'
126.3708 	EXP 	text_2: text = '-29'
126.3876 	EXP 	text_2: text = '-29'
126.4041 	EXP 	text_2: text = '-29'
126.4207 	EXP 	text_2: text = '-29'
126.4375 	EXP 	text_2: text = '-29'
126.4541 	EXP 	text_2: text = '-29'
126.4708 	EXP 	text_2: text = '-29'
126.4874 	EXP 	text_2: text = '-29'
126.5043 	EXP 	text_2: text = '-29'
126.5208 	EXP 	text_2: text = '-29'
126.5373 	EXP 	text_2: text = '-29'
126.5542 	EXP 	text_2: text = '-29'
126.5708 	EXP 	text_2: text = '-29'
126.5875 	EXP 	text_2: text = '-29'
126.6041 	EXP 	text_2: text = '-29'
126.6209 	EXP 	text_2: text = '-29'
126.6374 	EXP 	text_2: text = '-29'
126.6541 	EXP 	text_2: text = '-29'
126.6708 	EXP 	text_2: text = '-29'
126.6874 	EXP 	text_2: text = '-29'
126.7042 	EXP 	text_2: text = '-29'
126.7208 	EXP 	text_2: text = '-29'
126.7373 	EXP 	text_2: text = '-29'
126.7542 	EXP 	text_2: text = '-29'
126.7709 	EXP 	text_2: text = '-29'
126.7874 	EXP 	text_2: text = '-29'
126.8041 	EXP 	text_2: text = '-29'
126.8209 	EXP 	text_2: text = '-29'
126.8374 	EXP 	text_2: text = '-29'
126.8540 	EXP 	text_2: text = '-29'
126.8708 	EXP 	text_2: text = '-29'
126.8876 	EXP 	text_2: text = '-29'
126.9042 	EXP 	text_2: text = '-29'
126.9208 	EXP 	text_2: text = '-29'
126.9375 	EXP 	text_2: text = '-29'
126.9541 	EXP 	text_2: text = '-29'
126.9709 	EXP 	text_2: text = '-29'
126.9874 	EXP 	text_2: text = '-29'
127.0041 	EXP 	text_2: text = '-29'
127.0207 	EXP 	text_2: text = '-29'
127.0375 	EXP 	text_2: text = '-29'
127.0541 	EXP 	text_2: text = '-29'
127.0708 	EXP 	text_2: text = '-29'
127.0875 	EXP 	text_2: text = '-29'
127.1041 	EXP 	text_2: text = '-29'
127.1207 	EXP 	text_2: text = '-29'
127.1374 	EXP 	text_2: text = '-29'
127.1542 	EXP 	text_2: text = '-29'
127.1708 	EXP 	text_2: text = '-29'
127.1875 	EXP 	text_2: text = '-29'
127.2042 	EXP 	text_2: text = '-29'
127.2207 	EXP 	text_2: text = '-29'
127.2374 	EXP 	text_2: text = '-29'
127.2541 	EXP 	text_2: text = '-29'
127.2708 	EXP 	text_2: text = '-29'
127.2874 	EXP 	text_2: text = '-29'
127.3041 	EXP 	text_2: text = '-29'
127.3207 	EXP 	text_2: text = '-29'
127.3374 	EXP 	text_2: text = '-29'
127.3541 	EXP 	text_2: text = '-29'
127.3709 	EXP 	text_2: text = '-29'
127.3875 	EXP 	text_2: text = '-29'
127.4041 	EXP 	text_2: text = '-29'
127.4209 	EXP 	text_2: text = '-29'
127.4374 	EXP 	text_2: text = '-29'
127.4541 	EXP 	text_2: text = '-29'
127.4708 	EXP 	text_2: text = '-29'
127.4874 	EXP 	text_2: text = '-29'
127.5042 	EXP 	text_2: text = '-29'
127.5208 	EXP 	text_2: text = '-29'
127.5375 	EXP 	text_2: text = '-29'
127.5541 	EXP 	text_2: text = '-29'
127.5707 	EXP 	text_2: text = '-29'
127.5875 	EXP 	text_2: text = '-29'
127.6041 	EXP 	text_2: text = '-29'
127.6207 	EXP 	text_2: text = '-29'
127.6375 	EXP 	text_2: text = '-29'
127.6541 	EXP 	text_2: text = '-29'
127.6708 	EXP 	text_2: text = '-29'
127.6875 	EXP 	text_2: text = '-29'
127.7042 	EXP 	text_2: text = '-29'
127.7207 	EXP 	text_2: text = '-29'
127.7374 	EXP 	text_2: text = '-29'
127.7541 	EXP 	text_2: text = '-29'
127.7708 	EXP 	text_2: text = '-29'
127.7874 	EXP 	text_2: text = '-29'
127.8040 	EXP 	text_2: text = '-29'
127.8207 	EXP 	text_2: text = '-29'
127.8375 	EXP 	text_2: text = '-29'
127.8542 	EXP 	text_2: text = '-29'
127.8708 	EXP 	text_2: text = '-29'
127.8875 	EXP 	text_2: text = '-29'
127.9041 	EXP 	text_2: text = '-29'
127.9208 	EXP 	text_2: text = '-29'
127.9374 	EXP 	text_2: text = '-29'
127.9542 	EXP 	text_2: text = '-29'
127.9708 	EXP 	text_2: text = '-29'
127.9874 	EXP 	text_2: text = '-29'
128.0042 	EXP 	text_2: text = '-29'
128.0207 	EXP 	text_2: text = '-29'
128.0374 	EXP 	text_2: text = '-29'
128.0541 	EXP 	text_2: text = '-29'
128.0707 	EXP 	text_2: text = '-29'
128.0874 	EXP 	text_2: text = '-29'
128.1041 	EXP 	text_2: text = '-29'
128.1207 	EXP 	text_2: text = '-29'
128.1374 	EXP 	text_2: text = '-29'
128.1540 	EXP 	text_2: text = '-29'
128.1709 	EXP 	text_2: text = '-29'
128.1876 	EXP 	text_2: text = '-29'
128.2041 	EXP 	text_2: text = '-29'
128.2208 	EXP 	text_2: text = '-29'
128.2374 	EXP 	text_2: text = '-29'
128.2541 	EXP 	text_2: text = '-29'
128.2708 	EXP 	text_2: text = '-29'
128.2874 	EXP 	text_2: text = '-29'
128.3042 	EXP 	text_2: text = '-29'
128.3208 	EXP 	text_2: text = '-29'
128.3374 	EXP 	text_2: text = '-29'
128.3541 	EXP 	text_2: text = '-29'
128.3709 	EXP 	text_2: text = '-29'
128.3875 	EXP 	text_2: text = '-29'
128.4041 	EXP 	text_2: text = '-29'
128.4209 	EXP 	text_2: text = '-29'
128.4375 	EXP 	text_2: text = '-29'
128.4540 	EXP 	text_2: text = '-29'
128.4707 	EXP 	text_2: text = '-29'
128.4874 	EXP 	text_2: text = '-29'
128.5041 	EXP 	text_2: text = '-29'
128.5209 	EXP 	text_2: text = '-29'
128.5374 	EXP 	text_2: text = '-29'
128.5541 	EXP 	text_2: text = '-29'
128.5708 	EXP 	text_2: text = '-29'
128.5874 	EXP 	text_2: text = '-29'
128.6042 	EXP 	text_2: text = '-29'
128.6207 	EXP 	text_2: text = '-29'
128.6374 	EXP 	text_2: text = '-29'
128.6541 	EXP 	text_2: text = '-29'
128.6708 	EXP 	text_2: text = '-29'
128.6875 	EXP 	text_2: text = '-29'
128.7041 	EXP 	text_2: text = '-29'
128.7209 	EXP 	text_2: text = '-29'
128.7374 	EXP 	text_2: text = '-29'
128.7539 	EXP 	text_2: text = '-29'
128.7708 	EXP 	text_2: text = '-29'
128.7875 	EXP 	text_2: text = '-29'
128.8042 	EXP 	text_2: text = '-29'
128.8208 	EXP 	text_2: text = '-29'
128.8375 	EXP 	text_2: text = '-29'
128.8541 	EXP 	text_2: text = '-29'
128.8708 	EXP 	text_2: text = '-29'
128.8875 	EXP 	text_2: text = '-29'
128.9041 	EXP 	text_2: text = '-29'
128.9208 	EXP 	text_2: text = '-29'
128.9375 	EXP 	text_2: text = '-29'
128.9543 	EXP 	text_2: text = '-29'
128.9708 	EXP 	text_2: text = '-29'
128.9874 	EXP 	text_2: text = '-29'
129.0042 	EXP 	text_2: text = '-29'
129.0208 	EXP 	text_2: text = '-29'
129.0374 	EXP 	text_2: text = '-29'
129.0542 	EXP 	text_2: text = '-29'
129.0707 	EXP 	text_2: text = '-29'
129.0874 	EXP 	text_2: text = '-29'
129.1041 	EXP 	text_2: text = '-29'
129.1208 	EXP 	text_2: text = '-29'
129.1374 	EXP 	text_2: text = '-29'
129.1541 	EXP 	text_2: text = '-29'
129.1709 	EXP 	text_2: text = '-29'
129.1874 	EXP 	text_2: text = '-29'
129.2041 	EXP 	text_2: text = '-29'
129.2208 	EXP 	text_2: text = '-29'
129.2375 	EXP 	text_2: text = '-29'
129.2541 	EXP 	text_2: text = '-29'
129.2709 	EXP 	text_2: text = '-29'
129.2876 	EXP 	text_2: text = '-29'
129.3041 	EXP 	text_2: text = '-29'
129.3207 	EXP 	text_2: text = '-29'
129.3374 	EXP 	text_2: text = '-29'
129.3542 	EXP 	text_2: text = '-29'
129.3709 	EXP 	text_2: text = '-29'
129.3874 	EXP 	text_2: text = '-29'
129.4041 	EXP 	text_2: text = '-29'
129.4208 	EXP 	text_2: text = '-29'
129.4376 	EXP 	text_2: text = '-29'
129.4542 	EXP 	text_2: text = '-29'
129.4707 	EXP 	text_2: text = '-29'
129.4874 	EXP 	text_2: text = '-29'
129.5042 	EXP 	text_2: text = '-29'
129.5207 	EXP 	text_2: text = '-29'
129.5374 	EXP 	text_2: text = '-29'
129.5540 	EXP 	text_2: text = '-29'
129.5709 	EXP 	text_2: text = '-29'
129.5873 	EXP 	text_2: text = '-29'
129.6041 	EXP 	text_2: text = '-29'
129.6206 	EXP 	text_2: text = '-29'
129.6374 	EXP 	text_2: text = '-29'
129.6541 	EXP 	text_2: text = '-29'
129.6709 	EXP 	text_2: text = '-29'
129.6874 	EXP 	text_2: text = '-29'
129.7041 	EXP 	text_2: text = '-29'
129.7208 	EXP 	text_2: text = '-29'
129.7376 	EXP 	text_2: text = '-29'
129.7541 	EXP 	text_2: text = '-29'
129.7708 	EXP 	text_2: text = '-29'
129.7875 	EXP 	text_2: text = '-29'
129.8042 	EXP 	text_2: text = '-29'
129.8210 	EXP 	text_2: text = '-29'
129.8374 	EXP 	text_2: text = '-29'
129.8542 	EXP 	text_2: text = '-29'
129.8708 	EXP 	text_2: text = '-29'
129.8874 	EXP 	text_2: text = '-29'
129.9041 	EXP 	text_2: text = '-29'
129.9209 	EXP 	text_2: text = '-29'
129.9374 	EXP 	text_2: text = '-29'
129.9541 	EXP 	text_2: text = '-29'
129.9709 	EXP 	text_2: text = '-29'
129.9874 	EXP 	text_2: text = '-29'
130.0041 	EXP 	text_2: text = '-29'
130.0209 	EXP 	text_2: text = '-29'
130.0375 	EXP 	text_2: text = '-29'
130.0541 	EXP 	text_2: text = '-29'
130.0709 	EXP 	text_2: text = '-29'
130.0875 	EXP 	text_2: text = '-29'
130.1040 	EXP 	text_2: text = '-29'
130.1207 	EXP 	text_2: text = '-29'
130.1375 	EXP 	text_2: text = '-29'
130.1541 	EXP 	text_2: text = '-29'
130.1709 	EXP 	text_2: text = '-29'
130.1874 	EXP 	text_2: text = '-29'
130.2041 	EXP 	text_2: text = '-29'
130.2208 	EXP 	text_2: text = '-29'
130.2375 	EXP 	text_2: text = '-29'
130.2541 	EXP 	text_2: text = '-29'
130.2708 	EXP 	text_2: text = '-29'
130.2876 	EXP 	text_2: text = '-29'
130.3041 	EXP 	text_2: text = '-29'
130.3207 	EXP 	text_2: text = '-29'
130.3375 	EXP 	text_2: text = '-29'
130.3541 	EXP 	text_2: text = '-29'
130.3707 	EXP 	text_2: text = '-29'
130.3876 	EXP 	text_2: text = '-29'
130.4042 	EXP 	text_2: text = '-29'
130.4208 	EXP 	text_2: text = '-29'
130.4375 	EXP 	text_2: text = '-29'
130.4541 	EXP 	text_2: text = '-29'
130.4709 	EXP 	text_2: text = '-29'
130.4875 	EXP 	text_2: text = '-29'
130.5041 	EXP 	text_2: text = '-29'
130.5209 	EXP 	text_2: text = '-29'
130.5374 	EXP 	text_2: text = '-29'
130.5541 	EXP 	text_2: text = '-29'
130.5708 	EXP 	text_2: text = '-29'
130.5875 	EXP 	text_2: text = '-29'
130.6041 	EXP 	text_2: text = '-29'
130.6208 	EXP 	text_2: text = '-29'
130.6375 	EXP 	text_2: text = '-29'
130.6541 	EXP 	text_2: text = '-29'
130.6708 	EXP 	text_2: text = '-29'
130.6874 	EXP 	text_2: text = '-29'
130.7041 	EXP 	text_2: text = '-29'
130.7208 	EXP 	text_2: text = '-29'
130.7374 	EXP 	text_2: text = '-29'
130.7542 	EXP 	text_2: text = '-29'
130.7707 	EXP 	text_2: text = '-29'
130.7876 	EXP 	text_2: text = '-29'
130.8041 	EXP 	text_2: text = '-29'
130.8208 	EXP 	text_2: text = '-29'
130.8374 	EXP 	text_2: text = '-29'
130.8541 	EXP 	text_2: text = '-29'
130.8709 	EXP 	text_2: text = '-29'
130.8874 	EXP 	text_2: text = '-29'
130.9041 	EXP 	text_2: text = '-29'
130.9209 	EXP 	text_2: text = '-29'
130.9374 	EXP 	text_2: text = '-29'
130.9541 	EXP 	text_2: text = '-29'
130.9708 	EXP 	text_2: text = '-29'
130.9875 	EXP 	text_2: text = '-29'
131.0041 	EXP 	text_2: text = '-29'
131.0207 	EXP 	text_2: text = '-29'
131.0376 	EXP 	text_2: text = '-29'
131.0541 	EXP 	text_2: text = '-29'
131.0707 	EXP 	text_2: text = '-29'
131.0875 	EXP 	text_2: text = '-29'
131.1041 	EXP 	text_2: text = '-29'
131.1208 	EXP 	text_2: text = '-29'
131.1374 	EXP 	text_2: text = '-29'
131.1541 	EXP 	text_2: text = '-29'
131.1707 	EXP 	text_2: text = '-29'
131.1874 	EXP 	text_2: text = '-29'
131.2043 	EXP 	text_2: text = '-29'
131.2209 	EXP 	text_2: text = '-29'
131.2375 	EXP 	text_2: text = '-29'
131.2541 	EXP 	text_2: text = '-29'
131.2707 	EXP 	text_2: text = '-29'
131.2875 	EXP 	text_2: text = '-29'
131.3041 	EXP 	text_2: text = '-29'
